"session_date","number_of_sessions"
"2022-08-29","78"
"2022-08-30","62"
"2022-08-31","56"
"2022-09-01","51"
"2022-09-02","51"
"2022-09-03","62"
"2022-09-04","62"
"2022-09-05","55"
"2022-09-06","59"
"2022-09-07","50"
"2022-09-08","68"
"2022-09-09","61"
"2022-09-10","57"
"2022-09-11","49"
"2022-09-12","49"
"2022-09-13","49"
"2022-09-14","48"
"2022-09-15","64"
"2022-09-16","59"
"2022-09-17","51"
"2022-09-18","34"
"2022-09-19","55"
"2022-09-20","43"
"2022-09-21","43"
"2022-09-22","49"
"2022-09-23","55"
"2022-09-24","68"
"2022-09-25","74"
"2022-09-26","100"
"2022-09-27","108"
"2022-09-28","97"
"2022-09-29","100"
"2022-09-30","86"
"2022-10-01","73"
"2022-10-02","79"
"2022-10-03","66"
"2022-10-04","50"
"2022-10-05","58"
"2022-10-06","68"
"2022-10-07","62"
"2022-10-08","71"
"2022-10-09","68"
"2022-10-10","49"
"2022-10-11","57"
"2022-10-12","73"
"2022-10-13","60"
"2022-10-14","70"
"2022-10-15","75"
"2022-10-16","72"
"2022-10-17","72"
"2022-10-18","65"
"2022-10-19","69"
"2022-10-20","41"
"2022-10-21","58"
"2022-10-22","49"
"2022-10-23","42"
"2022-10-24","46"
"2022-10-25","40"
"2022-10-26","37"
"2022-10-27","64"
"2022-10-28","79"
"2022-10-29","52"
"2022-10-30","39"
"2022-10-31","59"
"2022-11-01","62"
"2022-11-02","73"
"2022-11-03","66"
"2022-11-04","53"
"2022-11-05","42"
"2022-11-06","57"
"2022-11-07","65"
"2022-11-08","58"
"2022-11-09","72"
"2022-11-10","78"
"2022-11-11","67"
"2022-11-12","62"
"2022-11-13","53"
"2022-11-14","47"
"2022-11-15","53"
"2022-11-16","59"
"2022-11-17","55"
"2022-11-18","78"
"2022-11-19","85"
"2022-11-20","92"
"2022-11-21","88"
"2022-11-22","73"
"2022-11-23","69"
"2022-11-24","66"
"2022-11-25","56"
"2022-11-26","51"
"2022-11-27","42"
"2022-11-28","47"
"2022-11-29","34"
"2022-11-30","37"
"2022-12-01","44"
"2022-12-02","40"
"2022-12-03","52"
"2022-12-04","61"
"2022-12-05","57"
"2022-12-06","59"
"2022-12-07","59"
"2022-12-08","53"
"2022-12-09","49"
"2022-12-10","45"
"2022-12-11","36"
"2022-12-12","38"
"2022-12-13","44"
"2022-12-14","48"
"2022-12-15","58"
"2022-12-16","57"
"2022-12-17","49"
"2022-12-18","40"
"2022-12-19","42"
"2022-12-20","40"
"2022-12-21","33"
"2022-12-22","38"
"2022-12-23","41"
"2022-12-24","42"
"2022-12-25","46"
"2022-12-26","44"
"2022-12-27","42"
"2022-12-28","46"
"2022-12-29","57"
"2022-12-30","39"
"2022-12-31","62"
"2023-02-14","1"
