"ReportDate","DAU_Today","MAU_Rolling30Day","Stickiness_Percentage"
"2022-07-01","15","164","9.14634"
"2022-11-06","17","185","9.18919"
"2022-08-11","19","206","9.22330"
"2022-12-13","16","173","9.24855"
"2022-02-02","10","107","9.34579"
"2022-08-07","20","213","9.38967"
"2022-09-08","18","191","9.42408"
"2022-08-31","20","212","9.43396"
"2022-10-08","19","201","9.45274"
"2022-02-03","10","105","9.52381"
"2022-07-15","19","199","9.54774"
"2022-09-15","17","177","9.60452"
"2022-08-14","20","207","9.66184"
"2022-10-12","20","207","9.66184"
"2022-05-05","6","62","9.67742"
"2022-11-04","18","186","9.67742"
"2022-07-25","17","173","9.82659"
"2022-04-23","7","71","9.85915"
"2022-12-15","17","172","9.88372"
"2022-01-26","9","91","9.89011"
"2022-07-06","18","182","9.89011"
"2022-12-16","17","171","9.94152"
"2022-12-03","18","181","9.94475"
"2022-12-07","18","181","9.94475"
"2022-10-03","20","201","9.95025"
"2022-08-28","22","221","9.95475"
"2022-07-02","17","170","10.00000"
"2022-11-16","18","180","10.00000"
"2022-11-24","19","189","10.05291"
"2022-10-28","21","208","10.09615"
"2022-04-07","8","79","10.12658"
"2022-07-27","18","176","10.22727"
"2022-01-18","7","68","10.29412"
"2022-12-04","19","183","10.38251"
"2022-01-22","8","77","10.38961"
"2022-11-11","20","191","10.47120"
"2022-12-25","14","133","10.52632"
"2022-12-27","15","142","10.56338"
"2022-12-29","15","142","10.56338"
"2022-02-07","11","104","10.57692"
"2022-10-15","23","217","10.59908"
"2022-04-30","7","66","10.60606"
"2022-08-20","22","207","10.62802"
"2022-02-15","10","94","10.63830"
"2022-11-09","20","188","10.63830"
"2022-08-13","22","206","10.67961"
"2022-07-04","19","177","10.73446"
"2022-07-29","21","194","10.82474"
"2022-09-19","20","184","10.86957"
"2022-07-14","21","193","10.88083"
"2022-08-01","23","211","10.90047"
"2022-08-29","23","211","10.90047"
"2022-07-08","20","183","10.92896"
"2022-06-14","10","91","10.98901"
"2022-11-02","20","182","10.98901"
"2022-08-09","23","209","11.00478"
"2022-11-10","21","190","11.05263"
"2022-02-17","11","99","11.11111"
"2022-08-23","25","223","11.21076"
"2022-07-12","21","187","11.22995"
"2022-11-07","21","186","11.29032"
"2022-08-25","26","230","11.30435"
"2022-08-21","24","212","11.32075"
"2022-04-04","9","79","11.39241"
"2022-06-25","17","149","11.40940"
"2022-08-22","25","219","11.41553"
"2022-07-26","20","175","11.42857"
"2022-08-26","26","227","11.45374"
"2022-11-22","22","191","11.51832"
"2022-12-26","16","138","11.59420"
"2022-06-26","18","155","11.61290"
"2022-11-21","22","189","11.64021"
"2022-06-15","11","94","11.70213"
"2022-10-02","24","201","11.94030"
"2022-06-13","11","92","11.95652"
"2022-05-31","7","58","12.06897"
"2022-11-03","22","182","12.08791"
"2022-09-24","21","173","12.13873"
"2022-08-24","28","229","12.22707"
"2022-01-13","7","57","12.28070"
"2022-08-03","26","211","12.32227"
"2022-08-27","27","219","12.32877"
"2022-04-26","8","64","12.50000"
"2022-05-15","8","64","12.50000"
"2022-10-01","25","198","12.62626"
"2022-03-23","11","86","12.79070"
"2022-06-10","9","70","12.85714"
"2022-11-20","25","192","13.02083"
"2022-08-02","28","215","13.02326"
"2022-01-10","6","46","13.04348"
"2022-11-18","24","184","13.04348"
"2022-07-09","25","190","13.15789"
"2022-07-31","28","211","13.27014"
"2022-09-29","25","187","13.36898"
"2022-06-21","17","126","13.49206"
"2022-11-19","26","192","13.54167"
"2022-08-04","29","214","13.55140"
"2022-12-31","20","147","13.60544"
"2022-06-22","18","132","13.63636"
"2022-06-23","19","139","13.66906"
"2022-01-06","4","29","13.79310"
"2022-05-06","9","65","13.84615"
"2022-06-01","9","63","14.28571"
"2022-09-25","26","180","14.44444"
"2022-03-26","12","83","14.45783"
"2022-06-02","9","62","14.51613"
"2022-06-24","21","144","14.58333"
"2022-09-30","28","191","14.65969"
"2022-07-30","30","204","14.70588"
"2022-07-28","28","189","14.81481"
"2022-06-20","18","121","14.87603"
"2022-06-04","9","60","15.00000"
"2022-06-16","15","100","15.00000"
"2022-09-26","27","180","15.00000"
"2022-06-03","9","59","15.25424"
"2022-06-05","9","59","15.25424"
"2022-06-19","18","118","15.25424"
"2022-09-28","28","183","15.30055"
"2022-05-04","10","64","15.62500"
"2022-06-09","11","70","15.71429"
"2022-03-13","14","89","15.73034"
"2022-09-27","29","184","15.76087"
"2022-05-07","11","69","15.94203"
"2022-06-08","11","68","16.17647"
"2022-01-09","7","42","16.66667"
"2022-01-11","9","51","17.64706"
"2022-01-12","10","55","18.18182"
"2022-06-18","22","116","18.96552"
"2022-06-12","17","89","19.10112"
"2022-01-08","8","39","20.51282"
"2022-01-07","8","34","23.52941"
"2022-06-17","27","111","24.32432"
"2022-06-11","20","81","24.69136"
"2022-06-06","16","61","26.22951"
"2022-06-07","20","68","29.41176"
"2022-01-05","12","28","42.85714"
"2022-01-04","12","20","60.00000"
"2022-01-03","9","13","69.23077"
"2022-01-02","6","7","85.71429"
"2023-02-14","1","1","100.00000"
"2022-01-01","4","4","100.00000"
