"ReportDate","MAU_Rolling30Day"
"2022-08-16","212"
"2022-08-15","208"
"2022-08-14","207"
"2022-08-13","206"
"2022-08-12","205"
"2022-08-11","206"
"2022-08-10","206"
"2022-08-09","209"
"2022-08-08","203"
"2022-08-07","213"
"2022-08-06","210"
"2022-08-05","209"
"2022-08-04","214"
"2022-08-03","211"
"2022-08-02","215"
"2022-08-01","211"
"2022-07-31","211"
"2022-07-30","204"
"2022-07-29","194"
"2022-07-28","189"
"2022-07-27","176"
"2022-07-26","175"
"2022-07-25","173"
"2022-07-24","173"
"2022-07-23","177"
"2022-07-22","182"
"2022-07-21","185"
"2022-07-20","188"
"2022-07-19","193"
"2022-07-18","193"
"2022-07-17","192"
"2022-07-16","199"
"2022-07-15","199"
"2022-07-14","193"
"2022-07-13","188"
"2022-07-12","187"
"2022-07-11","186"
"2022-07-10","192"
"2022-07-09","190"
"2022-07-08","183"
"2022-07-07","179"
"2022-07-06","182"
"2022-07-05","179"
"2022-07-04","177"
"2022-07-03","170"
"2022-07-02","170"
"2022-07-01","164"
"2022-06-30","160"
"2022-06-29","158"
"2022-06-28","156"
"2022-06-27","156"
"2022-06-26","155"
"2022-06-25","149"
"2022-06-24","144"
"2022-06-23","139"
"2022-06-22","132"
"2022-06-21","126"
"2022-06-20","121"
"2022-06-19","118"
"2022-06-18","116"
"2022-06-17","111"
"2022-06-16","100"
"2022-06-15","94"
"2022-06-14","91"
"2022-06-13","92"
"2022-06-12","89"
"2022-06-11","81"
"2022-06-10","70"
"2022-06-09","70"
"2022-06-08","68"
"2022-06-07","68"
"2022-06-06","61"
"2022-06-05","59"
"2022-06-04","60"
"2022-06-03","59"
"2022-06-02","62"
"2022-06-01","63"
"2022-05-31","58"
"2022-05-30","58"
"2022-05-29","58"
"2022-05-28","59"
"2022-05-27","59"
"2022-05-26","62"
"2022-05-25","66"
"2022-05-24","65"
"2022-05-23","67"
"2022-05-22","68"
"2022-05-21","67"
"2022-05-20","65"
"2022-05-19","64"
"2022-05-18","64"
"2022-05-17","63"
"2022-05-16","64"
"2022-05-15","64"
"2022-05-14","63"
"2022-05-13","63"
"2022-05-12","64"
"2022-05-11","64"
"2022-05-10","66"
"2022-05-09","66"
"2022-05-08","66"
"2022-05-07","69"
"2022-05-06","65"
"2022-05-05","62"
"2022-05-04","64"
"2022-05-03","62"
"2022-05-02","63"
"2022-05-01","63"
"2022-04-30","66"
"2022-04-29","64"
"2022-04-28","64"
"2022-04-27","63"
"2022-04-26","64"
"2022-04-25","61"
"2022-04-24","69"
"2022-04-23","71"
"2022-04-22","68"
"2022-04-21","75"
"2022-04-20","74"
"2022-04-19","75"
"2022-04-18","75"
"2022-04-17","75"
"2022-04-16","76"
"2022-04-15","75"
"2022-04-14","75"
"2022-04-13","78"
"2022-04-12","79"
"2022-04-11","83"
"2022-04-10","84"
"2022-04-09","82"
"2022-04-08","82"
"2022-04-07","79"
"2022-04-06","77"
"2022-04-05","77"
"2022-04-04","79"
"2022-04-03","73"
"2022-04-02","73"
"2022-04-01","72"
"2022-03-31","71"
"2022-03-30","75"
"2022-03-29","80"
"2022-03-28","82"
"2022-03-27","82"
"2022-03-26","83"
"2022-03-25","81"
"2022-03-24","82"
"2022-03-23","86"
"2022-03-22","79"
"2022-03-21","79"
"2022-03-20","77"
"2022-03-19","78"
"2022-03-18","85"
"2022-03-17","83"
"2022-03-16","88"
"2022-03-15","90"
"2022-03-14","89"
"2022-03-13","89"
"2022-03-12","78"
"2022-03-11","80"
"2022-03-10","79"
"2022-03-09","80"
"2022-03-08","85"
"2022-03-07","85"
"2022-03-06","86"
"2022-03-05","86"
"2022-03-04","92"
"2022-03-03","95"
"2022-03-02","93"
"2022-03-01","93"
"2022-02-28","92"
"2022-02-27","93"
"2022-02-26","93"
"2022-02-25","92"
"2022-02-24","97"
"2022-02-23","97"
"2022-02-22","95"
"2022-02-21","95"
"2022-02-20","98"
"2022-02-19","99"
"2022-02-18","100"
"2022-02-17","99"
"2022-02-16","95"
"2022-02-15","94"
"2022-02-14","91"
"2022-02-13","92"
"2022-02-12","93"
"2022-02-11","96"
"2022-02-10","101"
"2022-02-09","100"
"2022-02-08","102"
"2022-02-07","104"
"2022-02-06","100"
"2022-02-05","99"
"2022-02-04","98"
"2022-02-03","105"
"2022-02-02","107"
"2022-02-01","104"
"2022-01-31","104"
"2022-01-30","103"
"2022-01-29","101"
"2022-01-28","96"
"2022-01-27","93"
"2022-01-26","91"
"2022-01-25","86"
"2022-01-24","82"
"2022-01-23","81"
"2022-01-22","77"
"2022-01-21","71"
"2022-01-20","69"
"2022-01-19","68"
"2022-01-18","68"
"2022-01-17","63"
"2022-01-16","63"
"2022-01-15","62"
"2022-01-14","59"
"2022-01-13","57"
"2022-01-12","55"
"2022-01-11","51"
"2022-01-10","46"
"2022-01-09","42"
"2022-01-08","39"
"2022-01-07","34"
"2022-01-06","29"
"2022-01-05","28"
"2022-01-04","20"
"2022-01-03","13"
"2022-01-02","7"
"2022-01-01","4"
